	V1	num	avg_r2	lowerci	upperci
1371	1371	100	0.996029012494937	0.995986504341756	0.996071520648118
1372	1372	100	0.996033790239657	0.995991333277794	0.996076247201519
1373	1373	100	0.996039081920934	0.995996571131395	0.996081592710472
1374	1374	100	0.996043651487072	0.996001104779176	0.996086198194968
1375	1375	100	0.996049405462372	0.996006926694415	0.996091884230329
1376	1376	100	0.996054478082776	0.996012064951334	0.996096891214218
1377	1377	100	0.996060301830446	0.996017749600112	0.99610285406078
1378	1378	100	0.996064413671521	0.996021805584805	0.996107021758238
1379	1379	100	0.996069313480076	0.996026460684471	0.99611216627568
1380	1380	100	0.996074695333127	0.996031720278619	0.996117670387636
1381	1381	100	0.996080676135427	0.996037881219795	0.996123471051058
1382	1382	100	0.996085470981139	0.996042604178099	0.996128337784178
1383	1383	100	0.996090263765307	0.996047545813942	0.996132981716672
1384	1384	100	0.996096108214935	0.99605309064141	0.99613912578846
1385	1385	100	0.996101308306271	0.996058317260875	0.996144299351667
1386	1386	100	0.996106968245365	0.996063988858003	0.996149947632727
1387	1387	100	0.9961113185216	0.996068133162804	0.996154503880396
1388	1388	100	0.996117040132879	0.996074107655348	0.99615997261041
1389	1389	100	0.996121016444584	0.996078242908702	0.996163789980466
1390	1390	100	0.996127545878096	0.996084985509279	0.996170106246914
1391	1391	100	0.996132519085348	0.996089874596001	0.996175163574694
1392	1392	100	0.996138744126147	0.996096114348859	0.996181373903435
1393	1393	100	0.996142565366254	0.996099918656792	0.996185212075716
1394	1394	100	0.996148706619298	0.996105920800574	0.996191492438022
1395	1395	100	0.996154321060521	0.996111435069314	0.996197207051727
1396	1396	100	0.996159658001548	0.996117026501465	0.99620228950163
1397	1397	100	0.996164301448387	0.996121741623771	0.996206861273003
1398	1398	100	0.996169094872448	0.99612669984483	0.996211489900066
1399	1399	100	0.996174305727321	0.996132037922386	0.996216573532255
1400	1400	100	0.996179917985757	0.996137757120539	0.996222078850975
1401	1401	100	0.996185016371964	0.996142759827987	0.996227272915941
1402	1402	100	0.996189791624598	0.996147423803019	0.996232159446178
1403	1403	100	0.996194619288651	0.996152206787571	0.996237031789731
1404	1404	100	0.996199756808208	0.996157262111619	0.996242251504796
1405	1405	100	0.996204679762881	0.996162104482218	0.996247255043544
1406	1406	100	0.996209567169721	0.996166905001894	0.996252229337548
1407	1407	100	0.996215674254952	0.996172800337106	0.996258548172798
1408	1408	100	0.996220682705944	0.996177843145759	0.996263522266129
1409	1409	100	0.996225646956834	0.996182785137098	0.99626850877657
1410	1410	100	0.996231205521171	0.996188550392913	0.996273860649429
1411	1411	100	0.996236197133856	0.996193580090835	0.996278814176878
1412	1412	100	0.996240719370705	0.996197989781137	0.996283448960273
1413	1413	100	0.996247448603104	0.996204735796021	0.996290161410186
1414	1414	100	0.99625235967609	0.996209575827421	0.996295143524758
1415	1415	100	0.996257621775015	0.996214763118448	0.996300480431581
1416	1416	100	0.99626297120118	0.99622017137121	0.996305771031151
1417	1417	100	0.996267806023531	0.996225292109432	0.99631031993763
1418	1418	100	0.996272506866952	0.996230087485713	0.99631492624819
1419	1419	100	0.996277864469331	0.996235104014665	0.996320624923998
1420	1420	100	0.996283071079367	0.996240380280203	0.99632576187853
1421	1421	100	0.99628853840002	0.99624608114328	0.996330995656759
1422	1422	100	0.996293372169384	0.996250709844343	0.996336034494426
1423	1423	100	0.996298401091053	0.996255880281689	0.996340921900416
1424	1424	100	0.996303729289897	0.996261126417476	0.996346332162319
1425	1425	100	0.996308706910903	0.996266018450684	0.996351395371122
1426	1426	100	0.996315048922633	0.996272645590748	0.996357452254518
1427	1427	100	0.99631972012531	0.996277354692877	0.996362085557742
1428	1428	100	0.996323853176763	0.996281501967302	0.996366204386223
1429	1429	100	0.996328054225332	0.996285857136574	0.99637025131409
1430	1430	100	0.996334711393264	0.996292878891206	0.996376543895322
1431	1431	100	0.996338604528348	0.996296850657926	0.996380358398771
1432	1432	100	0.996343947109017	0.996302138693355	0.99638575552468
1433	1433	100	0.996349060366872	0.996307581317815	0.99639053941593
1434	1434	100	0.996355187781994	0.996313978693437	0.99639639687055
1435	1435	100	0.996360849364083	0.996319769128809	0.996401929599357
1436	1436	100	0.996365097709061	0.996323953579508	0.996406241838614
1437	1437	100	0.996371032918012	0.996329916744612	0.996412149091412
1438	1438	100	0.996375696694068	0.996334618841601	0.996416774546535
1439	1439	100	0.996380912586801	0.99633991460923	0.996421910564372
1440	1440	100	0.996384726582462	0.996343771326716	0.996425681838209
1441	1441	100	0.996390599463443	0.996349689702815	0.996431509224071
1442	1442	100	0.99639520467552	0.996354387979944	0.996436021371096
1443	1443	100	0.996398984711409	0.996358272683053	0.996439696739765
1444	1444	100	0.996403240168453	0.99636253568438	0.996443944652525
1445	1445	100	0.996408663269483	0.996368021264044	0.996449305274923
1446	1446	100	0.996414129995523	0.996373395584269	0.996454864406776
1447	1447	100	0.996418791781994	0.996378123640312	0.996459459923676
1448	1448	100	0.996423703928469	0.996383208814469	0.99646419904247
1449	1449	100	0.996427847220911	0.99638732460783	0.996468369833991
1450	1450	100	0.996433226397792	0.996392775807186	0.996473676988398
1451	1451	100	0.996438376431753	0.996397794462551	0.996478958400955
1452	1452	100	0.996443685630757	0.996403204834312	0.996484166427202
1453	1453	100	0.996447961350232	0.996407613950165	0.996488308750298
1454	1454	100	0.996453425330889	0.99641326347995	0.996493587181827
1455	1455	100	0.996458366451443	0.996418231071564	0.996498501831322
1456	1456	100	0.996463877023331	0.996423769620846	0.996503984425816
1457	1457	100	0.996468886573226	0.996428602395194	0.996509170751258
1458	1458	100	0.996475170447288	0.996434983986515	0.996515356908061
1459	1459	100	0.996479979096386	0.996439779948408	0.996520178244363
1460	1460	100	0.996486309652945	0.996446245892219	0.996526373413671
1461	1461	100	0.996491592189699	0.996451507030618	0.996531677348781
1462	1462	100	0.996496010788911	0.996456004148176	0.996536017429647
1463	1463	100	0.996501126942162	0.996460926034695	0.99654132784963
1464	1464	100	0.99650564604636	0.996465507879367	0.996545784213352
1465	1465	100	0.996510651086901	0.996470456177745	0.996550845996057
1466	1466	100	0.99651733452447	0.996477366830044	0.996557302218897
1467	1467	100	0.996523053510165	0.996483083544566	0.996563023475765
1468	1468	100	0.996527948750078	0.996487946377678	0.996567951122478
1469	1469	100	0.996533067318437	0.996493230660173	0.996572903976701
1470	1470	100	0.996538036726655	0.996498129245759	0.996577944207551
1471	1471	100	0.996542458617103	0.99650264903194	0.996582268202265
1472	1472	100	0.99654777580199	0.996507885568713	0.996587666035268
1473	1473	100	0.996553706545453	0.996513642408635	0.996593770682272
1474	1474	100	0.996557763530969	0.99651778960642	0.996597737455517
1475	1475	100	0.996562145841584	0.996521974251566	0.996602317431602
1476	1476	100	0.996567177477433	0.99652708117305	0.996607273781816
1477	1477	100	0.996571793421704	0.996531641620408	0.996611945223001
1478	1478	100	0.996576465985765	0.996536420515075	0.996616511456456
1479	1479	100	0.996582433304002	0.996542337345091	0.996622529262914
1480	1480	100	0.996588433849652	0.996548699300086	0.996628168399219
1481	1481	100	0.996592413972997	0.996552748618003	0.99663207932799
1482	1482	100	0.996596633683675	0.996556718691622	0.996636548675728
1483	1483	100	0.996601850824385	0.996562094993727	0.996641606655044
1484	1484	100	0.996605861244539	0.996566080178208	0.996645642310871
1485	1485	100	0.996610132114018	0.996570476915612	0.996649787312423
1486	1486	100	0.996614068029698	0.996574437609905	0.99665369844949
1487	1487	100	0.996618583986945	0.996578764580756	0.996658403393134
1488	1488	100	0.996624716200272	0.996585009426465	0.99666442297408
1489	1489	100	0.996630541018297	0.996590901585157	0.996670180451438
1490	1490	100	0.996635990022097	0.99659658105831	0.996675398985884
1491	1491	100	0.996642738374223	0.996603548356518	0.996681928391928
1492	1492	100	0.996647036258632	0.996607911024239	0.996686161493025
1493	1493	100	0.996651924002025	0.996612626323788	0.996691221680262
1494	1494	100	0.996658159588836	0.996619024052604	0.996697295125069
1495	1495	100	0.996663148153046	0.99662376904158	0.996702527264512
1496	1496	100	0.996668290171768	0.996628826305541	0.996707754037994
1497	1497	100	0.996672666561313	0.996633238347683	0.996712094774942
1498	1498	100	0.996676836432318	0.996637376293179	0.996716296571457
1499	1499	100	0.996681696145825	0.996642159178714	0.996721233112937
1500	1500	100	0.996687716537862	0.996648565161288	0.996726867914436
1501	1501	100	0.996692183705647	0.996653008870613	0.996731358540681
1502	1502	100	0.996698169814656	0.996659393873991	0.99673694575532
1503	1503	100	0.996702916751806	0.996663975276801	0.996741858226811
1504	1504	100	0.996707533712874	0.996668677792575	0.996746389633173
1505	1505	100	0.996712593754565	0.996673706111838	0.996751481397292
1506	1506	100	0.996718580514441	0.996680039249095	0.996757121779788
1507	1507	100	0.996722817542177	0.996684354843931	0.996761280240422
1508	1508	100	0.996727305287404	0.996689017669278	0.996765592905531
1509	1509	100	0.996732877975199	0.996694606261129	0.99677114968927
1510	1510	100	0.996738481174322	0.996700210051472	0.996776752297172
1511	1511	100	0.996743760034178	0.996705566883073	0.996781953185283
1512	1512	100	0.996747468504601	0.996709247730005	0.996785689279197
1513	1513	100	0.996753339845532	0.996714916147956	0.996791763543108
1514	1514	100	0.996757623445261	0.996719184699123	0.996796062191399
1515	1515	100	0.996763810487127	0.996725353675896	0.996802267298358
1516	1516	100	0.996769395948185	0.996730739396324	0.996808052500045
1517	1517	100	0.996774225827865	0.996735412487839	0.996813039167891
1518	1518	100	0.996780231766544	0.996741658973638	0.99681880455945
1519	1519	100	0.996785746587017	0.996747217312178	0.996824275861856
1520	1520	100	0.996790364868145	0.996751764208062	0.996828965528228
1521	1521	100	0.996794817417299	0.996756371642093	0.996833263192505
1522	1522	100	0.99680032912915	0.996761839950891	0.996838818307409
1523	1523	100	0.996804712093144	0.99676613465923	0.996843289527058
1524	1524	100	0.996810386055032	0.99677177553505	0.996848996575014
1525	1525	100	0.996814986636767	0.996776359970601	0.996853613302933
1526	1526	100	0.996820552414765	0.996782188537335	0.996858916292194
1527	1527	100	0.99682549193681	0.99678711363045	0.996863870243171
1528	1528	100	0.996833611259468	0.996795047415854	0.996872175103081
1529	1529	100	0.996840592178158	0.996802160571561	0.996879023784756
1530	1530	100	0.996847191878001	0.996808847322043	0.996885536433959
1531	1531	100	0.99685194463031	0.996813799356644	0.996890089903976
1532	1532	100	0.996858478063527	0.996820335342928	0.996896620784126
1533	1533	100	0.996864239251273	0.996826078740149	0.996902399762397
1534	1534	100	0.996869277174735	0.996831084934063	0.996907469415406
1535	1535	100	0.996874914904737	0.996836857946959	0.996912971862514
1536	1536	100	0.996880642245018	0.996842811268444	0.996918473221591
1537	1537	100	0.996886328194913	0.996848746678043	0.996923909711783
1538	1538	100	0.996891627540767	0.996854269994292	0.996928985087242
1539	1539	100	0.996897322350456	0.996860143413542	0.99693450128737
1540	1540	100	0.996902408696783	0.996865159562468	0.996939657831098
1541	1541	100	0.996908349564637	0.996871308135575	0.9969453909937
1542	1542	100	0.996913682950118	0.996876782424033	0.996950583476204
1543	1543	100	0.996919930396321	0.996883085432304	0.996956775360338
1544	1544	100	0.996926130915077	0.996889141744439	0.996963120085715
1545	1545	100	0.996930368855735	0.996893284474534	0.996967453236937
1546	1546	100	0.996935117379259	0.996897971105021	0.996972263653498
1547	1547	100	0.996941035464381	0.996903916452363	0.9969781544764
1548	1548	100	0.99694582046789	0.996908624516626	0.996983016419154
1549	1549	100	0.99695154093593	0.996914377733408	0.996988704138451
1550	1550	100	0.996956391617712	0.996919176322864	0.996993606912561
1551	1551	100	0.996961554342171	0.996924379327998	0.996998729356345
1552	1552	100	0.996967698928626	0.996930750248662	0.997004647608589
1553	1553	100	0.996972632374486	0.996935831494645	0.997009433254327
1554	1554	100	0.996977751794432	0.996941039021813	0.997014464567051
1555	1555	100	0.996982969443456	0.996946189735258	0.997019749151654
1556	1556	100	0.99698777192482	0.99695128367882	0.997024260170819
1557	1557	100	0.996993140887998	0.996956699711263	0.997029582064733
1558	1558	100	0.996997299313966	0.996960740514322	0.99703385811361
1559	1559	100	0.997002938394713	0.996966286627712	0.997039590161713
1560	1560	100	0.997007943566263	0.996971478768796	0.997044408363731
1561	1561	100	0.997013471443526	0.996977118588115	0.997049824298938
1562	1562	100	0.997018364817665	0.996982037213006	0.997054692422323
1563	1563	100	0.997023729452478	0.996987450400414	0.997060008504542
1564	1564	100	0.997028733527889	0.99699269259545	0.997064774460327
1565	1565	100	0.997034727447353	0.996998829066022	0.997070625828684
1566	1566	100	0.997039171515182	0.997003235922448	0.997075107107916
1567	1567	100	0.997045377777015	0.997009718344964	0.997081037209065
1568	1568	100	0.997050127289602	0.997014607093708	0.997085647485497
1569	1569	100	0.997055700309815	0.997020122357106	0.997091278262524
1570	1570	100	0.997061196493852	0.997025670425129	0.997096722562575
1571	1571	100	0.997067102885784	0.997031900872595	0.997102304898973
1572	1572	100	0.997072006489273	0.99703683079669	0.997107182181855
1573	1573	100	0.997078769352126	0.997043562496671	0.997113976207581
1574	1574	100	0.997083924266838	0.997048612156663	0.997119236377013
1575	1575	100	0.997088698568048	0.997053239524264	0.997124157611832
1576	1576	100	0.997094003404097	0.997058609735032	0.997129397073162
1577	1577	100	0.997099338381343	0.997064068213475	0.997134608549211
1578	1578	100	0.997105002413102	0.997069666341683	0.99714033848452
1579	1579	100	0.997108621557731	0.997073307035476	0.997143936079987
1580	1580	100	0.997112847699387	0.997077517010758	0.997148178388015
1581	1581	100	0.997118272513414	0.997082921761491	0.997153623265336
1582	1582	100	0.997122745330424	0.997087440770694	0.997158049890153
1583	1583	100	0.997127574784479	0.997092278339648	0.997162871229311
1584	1584	100	0.997132225478242	0.997096871549568	0.997167579406917
1585	1585	100	0.997138051229394	0.997102535029931	0.997173567428858
1586	1586	100	0.997143579804332	0.99710763367086	0.997179525937805
1587	1587	100	0.997148712803073	0.99711271756362	0.997184708042525
1588	1588	100	0.997152355237169	0.997116197786441	0.997188512687897
1589	1589	100	0.997156774996486	0.997120791269629	0.997192758723343
1590	1590	100	0.997162011350028	0.997126212326829	0.997197810373226
1591	1591	100	0.997168595031193	0.997132738253888	0.997204451808499
1592	1592	100	0.997173484701998	0.997137868774121	0.997209100629875
1593	1593	100	0.997178561969203	0.997142837472881	0.997214286465525
1594	1594	100	0.99718459385773	0.99714899822101	0.99722018949445
1595	1595	100	0.997190213508387	0.997154832621337	0.997225594395439
1596	1596	100	0.997195241169526	0.997159934241823	0.99723054809723
1597	1597	100	0.997199123293901	0.997163894188775	0.997234352399027
1598	1598	100	0.997204456044394	0.997169283423085	0.997239628665703
1599	1599	100	0.99720952031769	0.997174467911896	0.997244572723484
1600	1600	100	0.997213603499709	0.997178472872406	0.997248734127013
1601	1601	100	0.997219776783147	0.99718501310111	0.997254540465183
1602	1602	100	0.997224638560997	0.997189794789905	0.99725948233209
1603	1603	100	0.997229548463069	0.997194708861991	0.997264388064147
1604	1604	100	0.997235534728425	0.997200843471393	0.997270225985458
1605	1605	100	0.997240585261989	0.997205987341107	0.997275183182872
1606	1606	100	0.997245925561767	0.997211368220727	0.997280482902807
1607	1607	100	0.997251364080476	0.99721678290292	0.997285945258031
1608	1608	100	0.997255883523483	0.997221379812988	0.997290387233978
1609	1609	100	0.997260170971444	0.997225603007767	0.99729473893512
1610	1610	100	0.997263904501189	0.997229478711368	0.997298330291011
1611	1611	100	0.997268543084248	0.997234276649221	0.997302809519275
1612	1612	100	0.997273413654667	0.997239248519021	0.997307578790313
1613	1613	100	0.997278022302232	0.997243750560223	0.997312294044241
1614	1614	100	0.997282534070859	0.997248470959602	0.997316597182116
1615	1615	100	0.997286639962051	0.997252747695753	0.997320532228349
1616	1616	100	0.997291421592487	0.997257907827018	0.997324935357956
1617	1617	100	0.997296806997646	0.997263212607751	0.99733040138754
1618	1618	100	0.99730244791659	0.997268884983101	0.997336010850078
1619	1619	100	0.997309163515818	0.997275699257334	0.997342627774302
1620	1620	100	0.997314973830488	0.997281392724226	0.99734855493675
1621	1621	100	0.997319657491453	0.99728611114724	0.997353203835667
1622	1622	100	0.997323926737508	0.997290429065421	0.997357424409595
1623	1623	100	0.997327884718184	0.997294386962761	0.997361382473606
1624	1624	100	0.997332108932992	0.997298574902499	0.997365642963486
1625	1625	100	0.997337567055545	0.997304020366406	0.997371113744684
1626	1626	100	0.997341644828685	0.997307946745786	0.997375342911583
1627	1627	100	0.997345908084172	0.997312361460978	0.997379454707367
1628	1628	100	0.997350332103457	0.997316835256548	0.997383828950367
1629	1629	100	0.997356385589597	0.997322908985511	0.997389862193684
1630	1630	100	0.997361713951765	0.99732829838404	0.99739512951949
1631	1631	100	0.997367345390608	0.997333749136809	0.997400941644406
1632	1632	100	0.997372470554792	0.997339054241679	0.997405886867905
1633	1633	100	0.997377032438955	0.997343668212909	0.997410396665001
1634	1634	100	0.997382268908673	0.997348649136678	0.997415888680669
1635	1635	100	0.99738777400415	0.997354010874122	0.997421537134178
1636	1636	100	0.997391988486757	0.997358149112068	0.997425827861446
1637	1637	100	0.997397204957567	0.997363482784056	0.997430927131079
1638	1638	100	0.997401036781365	0.99736735108789	0.997434722474841
1639	1639	100	0.997404932055053	0.997371339248809	0.997438524861297
1640	1640	100	0.997410244241104	0.997376720486609	0.9974437679956
1641	1641	100	0.99741583027298	0.997382214705584	0.997449445840376
1642	1642	100	0.997421951940209	0.997388500991136	0.997455402889282
1643	1643	100	0.997426986916125	0.997393706905504	0.997460266926747
1644	1644	100	0.997432287504376	0.997399094127152	0.9974654808816
1645	1645	100	0.997438624133485	0.997405341782556	0.997471906484414
1646	1646	100	0.997444393646987	0.997411178753073	0.997477608540901
1647	1647	100	0.997450697225253	0.997417231831781	0.997484162618725
1648	1648	100	0.99745577708703	0.99742205469787	0.997489499476191
1649	1649	100	0.997461263531454	0.997427634516912	0.997494892545997
1650	1650	100	0.99746628796506	0.99743280434937	0.997499771580749
1651	1651	100	0.997471563328502	0.99743831694386	0.997504809713145
1652	1652	100	0.997475835625627	0.997442632160611	0.997509039090643
1653	1653	100	0.997480643658807	0.997447574295036	0.997513713022578
1654	1654	100	0.99748540179738	0.997452348486198	0.997518455108561
1655	1655	100	0.997490991595036	0.997457741426842	0.997524241763229
1656	1656	100	0.997495880161607	0.9974626964614	0.997529063861814
1657	1657	100	0.997499993592074	0.997466951058907	0.997533036125241
1658	1658	100	0.997505725830464	0.997472680743887	0.997538770917041
1659	1659	100	0.997511902929509	0.997478976298739	0.997544829560279
1660	1660	100	0.99751632187286	0.997483380644477	0.997549263101243
1661	1661	100	0.997521160132991	0.997488214951362	0.997554105314619
1662	1662	100	0.997525744087766	0.997492744082274	0.997558744093258
1663	1663	100	0.997530244406439	0.997497321668837	0.997563167144041
1664	1664	100	0.997534703023275	0.997501998500284	0.997567407546267
1665	1665	100	0.997538699774624	0.997506147742618	0.997571251806631
1666	1666	100	0.997543220512029	0.997510809639565	0.997575631384493
1667	1667	100	0.997548129702614	0.997515649975711	0.997580609429517
1668	1668	100	0.997553171110393	0.997520631861882	0.997585710358904
1669	1669	100	0.997557094808814	0.997524459733504	0.997589729884124
1670	1670	100	0.997563749956507	0.997531098052218	0.997596401860797
1671	1671	100	0.99757003747598	0.997537390460466	0.997602684491494
1672	1672	100	0.997574336424568	0.997542070515207	0.997606602333929
1673	1673	100	0.997579759136006	0.997547395350794	0.997612122921218
1674	1674	100	0.99758464906731	0.997552325556834	0.997616972577785
1675	1675	100	0.997589331349127	0.997557049685883	0.99762161301237
1676	1676	100	0.997594820066029	0.997562602231034	0.997627037901023
1677	1677	100	0.997598994798298	0.997566771056052	0.997631218540544
1678	1678	100	0.997604213421083	0.997572009805161	0.997636417037005
1679	1679	100	0.99761029165722	0.997578300546073	0.997642282768366
1680	1680	100	0.997615542278357	0.997583358954255	0.997647725602459
1681	1681	100	0.997621136279341	0.997589056946795	0.997653215611887
1682	1682	100	0.997626131650351	0.997594067773353	0.997658195527348
1683	1683	100	0.997630957515793	0.997598935751003	0.997662979280583
1684	1684	100	0.997636428547614	0.997604444154515	0.997668412940713
1685	1685	100	0.997640069736461	0.997608038993796	0.997672100479125
1686	1686	100	0.997643793999826	0.997611639696769	0.997675948302883
1687	1687	100	0.997649416389903	0.997617232260501	0.997681600519305
1688	1688	100	0.997653885951149	0.99762167109427	0.997686100808029
1689	1689	100	0.997658391636347	0.997626209702445	0.997690573570249
1690	1690	100	0.997663160925442	0.99763083167041	0.997695490180474
1691	1691	100	0.997668509957671	0.997636303537999	0.997700716377344
1692	1692	100	0.997673619798259	0.997641756068781	0.997705483527737
1693	1693	100	0.997678514103221	0.997646760818946	0.997710267387496
1694	1694	100	0.997683657032774	0.997652110274571	0.997715203790977
1695	1695	100	0.99768900657036	0.997657628582236	0.997720384558484
1696	1696	100	0.997693786314899	0.997662374080947	0.997725198548851
1697	1697	100	0.997698069176101	0.997666586080163	0.997729552272038
1698	1698	100	0.997702001277444	0.997670648436171	0.997733354118716
1699	1699	100	0.997707534203939	0.997676318646278	0.9977387497616
1700	1700	100	0.997711537923133	0.997680373041852	0.997742702804413
1701	1701	100	0.997716572699473	0.997685588296163	0.997747557102782
1702	1702	100	0.997720645373373	0.997689378770155	0.99775191197659
1703	1703	100	0.997725529504852	0.997694115520298	0.997756943489405
1704	1704	100	0.997730370835655	0.997699193421397	0.997761548249914
1705	1705	100	0.997735304839988	0.997704519430254	0.997766090249722
1706	1706	100	0.997740019170052	0.997709292332451	0.997770746007653
1707	1707	100	0.997744036979633	0.997713339508371	0.997774734450896
1708	1708	100	0.997748214953294	0.997717465146047	0.997778964760541
1709	1709	100	0.997752982188585	0.997722351002268	0.997783613374902
1710	1710	100	0.997759144573699	0.997728601549335	0.997789687598062
1711	1711	100	0.997765438820005	0.997735255269253	0.997795622370757
1712	1712	100	0.99777004779703	0.997739853604184	0.997800241989876
1713	1713	100	0.997775044532453	0.997744965968803	0.997805123096103
1714	1714	100	0.997780028107784	0.997749987312343	0.997810068903225
1715	1715	100	0.997785236929472	0.997755366003634	0.997815107855309
1716	1716	100	0.997789133612654	0.99775926784143	0.997818999383878
1717	1717	100	0.997793552910302	0.997763492975763	0.99782361284484
1718	1718	100	0.997797261160357	0.997767107001633	0.997827415319081
1719	1719	100	0.997801481091343	0.997771449486878	0.997831512695807
1720	1720	100	0.997806758410129	0.997776879305194	0.997836637515064
1721	1721	100	0.997811052123941	0.99778133767897	0.997840766568911
1722	1722	100	0.997816846650435	0.997787192110331	0.997846501190539
1723	1723	100	0.997822448255861	0.997793164641722	0.997851731869999
1724	1724	100	0.997826369473402	0.997797217892605	0.997855521054199
1725	1725	100	0.997831664847222	0.997802665155761	0.997860664538684
1726	1726	100	0.997837446681163	0.997808763213281	0.997866130149045
1727	1727	100	0.997843631154959	0.997814912108716	0.997872350201202
1728	1728	100	0.99784822043759	0.997819705530662	0.997876735344518
1729	1729	100	0.997852854951861	0.997824245793234	0.997881464110489
1730	1730	100	0.997857925529092	0.997829491361158	0.997886359697026
1731	1731	100	0.997863761383802	0.997835345624666	0.997892177142939
1732	1732	100	0.997868319540652	0.997839931362813	0.997896707718492
1733	1733	100	0.997873062230573	0.997844728870741	0.997901395590404
1734	1734	100	0.997878642829145	0.997850490743536	0.997906794914755
1735	1735	100	0.997883802522011	0.997855799020258	0.997911806023764
1736	1736	100	0.997889401310536	0.997861500595491	0.997917302025582
1737	1737	100	0.997894005481906	0.997866111792009	0.997921899171803
1738	1738	100	0.997897937851141	0.997870045242809	0.997925830459472
1739	1739	100	0.997902037339414	0.997874163462603	0.997929911216226
1740	1740	100	0.997907651134149	0.997880175404979	0.99793512686332
1741	1741	100	0.997911385168612	0.997883877145137	0.997938893192087
1742	1742	100	0.99791587101873	0.997888537301202	0.997943204736259
1743	1743	100	0.997919985859696	0.997892644297009	0.997947327422384
1744	1744	100	0.997925445189221	0.997898207198845	0.997952683179597
1745	1745	100	0.997930834397547	0.997903509991624	0.997958158803469
1746	1746	100	0.997936619262004	0.997909287084245	0.997963951439763
1747	1747	100	0.997941375952954	0.997914054490079	0.997968697415828
1748	1748	100	0.997946175380557	0.997918784662007	0.997973566099107
1749	1749	100	0.997952336624549	0.997925025120694	0.997979648128405
1750	1750	100	0.997957974987897	0.997930665984014	0.99798528399178
1751	1751	100	0.997962830077975	0.997935551301367	0.997990108854583
1752	1752	100	0.997967258208804	0.997939966483717	0.997994549933891
1753	1753	100	0.99797290901804	0.997945953492042	0.997999864544038
1754	1754	100	0.997977337309861	0.997950378365132	0.99800429625459
1755	1755	100	0.99798256427207	0.997955630140283	0.998009498403856
1756	1756	100	0.997988041060674	0.997961119533973	0.998014962587375
1757	1757	100	0.997994487346025	0.997967556927503	0.998021417764546
1758	1758	100	0.998000050056932	0.997973092995717	0.998027007118147
1759	1759	100	0.99800466473324	0.997977807607835	0.998031521858644
1760	1760	100	0.998009008986442	0.997982556636207	0.998035461336677
1761	1761	100	0.998013697719862	0.997987360198875	0.99804003524085
1762	1762	100	0.99801881120827	0.997992424645072	0.998045197771468
1763	1763	100	0.998023405290358	0.997997158030702	0.998049652550014
1764	1764	100	0.998028134995716	0.998001945367693	0.998054324623738
1765	1765	100	0.998033182808039	0.998007124280844	0.998059241335235
1766	1766	100	0.998040416207279	0.998014363824233	0.998066468590324
1767	1767	100	0.998046298772106	0.998020082302128	0.998072515242085
1768	1768	100	0.998051503858478	0.998025445031578	0.998077562685378
1769	1769	100	0.998055166534739	0.998029135190808	0.99808119787867
1770	1770	100	0.998059531110682	0.998033584366366	0.998085477854998
1771	1771	100	0.99806465237445	0.998038805838784	0.998090498910115
1772	1772	100	0.998069660517942	0.998043771696364	0.998095549339521
1773	1773	100	0.998075228019267	0.998049430219503	0.998101025819032
1774	1774	100	0.998080226622768	0.998054374931575	0.998106078313962
1775	1775	100	0.99808415368637	0.998058300898632	0.998110006474109
1776	1776	100	0.998087932139922	0.998062197695669	0.998113666584175
1777	1777	100	0.998094483920875	0.998068862686856	0.998120105154893
1778	1778	100	0.99809833698031	0.998072806084035	0.998123867876586
1779	1779	100	0.998103518173383	0.998078301273556	0.998128735073209
1780	1780	100	0.998108327600411	0.998083139046189	0.998133516154632
1781	1781	100	0.998112577931547	0.998087331981659	0.998137823881434
1782	1782	100	0.998117681029467	0.998092104059223	0.998143257999712
1783	1783	100	0.998122983129111	0.998097325418056	0.998148640840166
1784	1784	100	0.998128066402297	0.998102366124502	0.998153766680093
1785	1785	100	0.998132556035888	0.998106814012728	0.998158298059048
1786	1786	100	0.99813770113036	0.998111830336565	0.998163571924156
1787	1787	100	0.998142050795133	0.998116190017053	0.998167911573214
1788	1788	100	0.998147956261251	0.998121771887582	0.998174140634921
1789	1789	100	0.998152060087076	0.998125703449214	0.998178416724937
1790	1790	100	0.998157476653635	0.998131410817952	0.998183542489318
1791	1791	100	0.998163904208637	0.998137823698123	0.99818998471915
1792	1792	100	0.998169014945254	0.998143189042602	0.998194840847906
1793	1793	100	0.998173457764763	0.99814765837753	0.998199257151996
1794	1794	100	0.998179792629509	0.998153795037873	0.998205790221145
1795	1795	100	0.998185045546868	0.998159374420561	0.998210716673175
1796	1796	100	0.998190055564576	0.998164289057213	0.998215822071939
1797	1797	100	0.998195758502932	0.998169895884997	0.998221621120867
1798	1798	100	0.998202159321669	0.998176201969626	0.998228116673713
1799	1799	100	0.998207670827304	0.99818163077295	0.998233710881658
1800	1800	100	0.99821221168062	0.998186067473262	0.998238355887978
1801	1801	100	0.998218074646775	0.998192129832546	0.998244019461004
1802	1802	100	0.998222070337786	0.998196394044312	0.998247746631261
1803	1803	100	0.998227775854651	0.99820218459141	0.998253367117892
1804	1804	100	0.998232580343742	0.99820719171486	0.998257968972623
1805	1805	100	0.998239421757698	0.998213866118921	0.998264977396475
1806	1806	100	0.998244118747067	0.998218489933285	0.998269747560848
